milestone_id,user_id,milestone_date
1,1,3/7/25
2,1,11/3/24
3,2,8/29/22
4,2,11/13/22
5,3,5/2/25
6,4,6/26/23
7,4,9/28/22
8,4,1/21/24
9,5,12/31/23
10,6,6/2/29
11,7,10/18/25
12,7,2/2/32
13,8,5/6/24
14,9,11/13/29
15,9,11/13/26
16,10,2/15/22
17,10,7/19/22
18,10,2/4/22
19,11,7/27/23
20,11,5/1/33
21,12,9/21/23
22,12,1/11/24
23,13,8/10/23
24,14,10/9/22
25,15,1/3/24
26,16,11/9/25
27,17,3/19/23
28,18,2/4/28
29,19,10/31/22
30,20,10/19/22
31,21,9/10/24
32,22,3/28/25
33,23,11/25/23
34,24,4/12/23
35,24,3/12/22
36,25,7/29/25
37,26,9/2/23
38,27,11/2/23
39,27,3/11/24
40,28,6/16/23
41,29,7/16/25
42,30,1/26/24
43,31,6/2/33
44,31,6/2/31
45,32,4/9/23
46,33,7/31/28
47,34,8/22/25
48,35,12/16/32
49,36,1/28/26
50,36,4/1/25
51,37,3/5/25
52,38,3/6/26
53,39,8/14/23
54,40,2/9/26
55,41,9/30/24
56,42,4/1/22
57,43,12/2/23
58,44,11/20/24
59,44,11/10/24
60,45,2/2/26
61,46,1/14/26
62,47,8/9/25
63,47,8/28/26
64,47,3/3/25
65,48,5/3/25
66,49,6/2/29
67,49,3/24/22
68,50,7/15/31
69,50,6/9/24
70,51,5/4/24
71,51,9/1/23
72,52,9/4/23
73,52,1/2/36
74,53,5/30/24
75,53,8/29/24
76,54,4/30/28
77,55,11/22/24
78,56,11/11/25
79,57,4/28/23
80,57,8/26/23
81,58,10/10/24
82,58,11/23/22
83,59,4/5/24
84,60,12/25/22
85,61,10/10/25
86,62,4/2/26
87,63,11/30/27
88,64,5/7/33
89,64,12/16/25
90,65,4/25/23
91,66,9/20/25
92,67,11/19/22
93,68,7/18/27
94,68,4/17/26
95,69,12/6/22
96,70,11/26/25
97,71,5/19/23
98,71,11/20/23
99,72,2/21/24
100,73,4/2/32
101,74,10/12/26
102,75,8/23/30
103,76,1/19/26
104,76,12/8/25
105,76,8/23/27
106,78,3/15/32
107,79,10/24/30
108,79,10/24/29
109,79,10/24/25
110,80,10/31/25
111,81,10/31/23
112,82,7/11/33
113,83,3/15/23
114,84,6/4/26
115,84,6/18/26
116,85,4/29/23
117,86,2/11/23
118,87,6/29/24
119,88,3/14/24
120,89,10/1/29
121,90,1/11/30
122,90,7/12/22
123,91,5/13/23
124,92,1/15/25
125,93,8/15/25
126,93,4/20/25
127,93,8/9/26
128,94,5/22/25
129,94,5/22/27
130,94,5/22/27
131,95,9/28/25
132,95,4/17/22
133,96,6/7/22
134,97,11/19/30
135,98,10/26/25
136,99,2/20/23
137,100,2/15/30
138,101,7/28/23
139,102,8/17/23
140,103,1/15/27
141,104,9/18/23
142,104,9/2/29
143,105,4/25/24
144,106,3/7/31
145,107,2/27/25
146,108,1/9/25
147,108,12/26/24
148,109,11/30/23
149,110,11/7/25
150,110,1/19/26
151,111,3/31/26
152,111,11/8/25
153,112,9/29/32
154,112,9/29/32
155,112,9/29/27
156,113,7/2/31
157,114,2/10/31
158,115,9/7/28
159,116,4/16/25
160,117,1/14/33
161,118,2/6/24
162,119,10/16/22
163,120,7/17/22
164,120,3/14/25
165,120,12/8/23
166,121,1/23/22
167,122,5/15/25
168,123,2/6/25
169,123,8/31/25
170,124,4/28/22
171,124,8/3/22
172,124,3/11/22
173,125,7/6/26
174,126,9/11/25
175,126,1/14/26
176,126,4/14/26
177,127,6/15/25
178,127,7/11/25
179,128,1/12/25
180,129,4/5/24
181,130,8/8/26
182,131,2/21/25
183,132,8/3/23
184,133,12/6/26
185,133,4/16/23
186,134,12/28/23
187,135,5/18/25
188,135,1/29/25
189,137,12/6/24
190,138,2/12/30
191,138,5/23/23
192,139,12/7/27
193,139,3/25/22
194,140,3/23/22
195,141,4/1/26
196,142,9/15/24
197,143,10/14/27
198,143,11/13/27
199,144,3/9/25
200,144,11/25/24
201,144,12/23/24
202,145,1/17/25
203,146,9/23/32
204,147,3/7/23
205,147,6/9/27
206,147,11/16/24
207,148,12/27/22
208,148,7/13/22
209,149,2/9/24
210,149,4/11/30
211,150,1/21/25
212,150,2/28/29
213,151,10/2/25
214,152,10/29/25
215,153,3/21/26
216,154,5/8/25
217,154,11/9/29
218,155,4/20/24
219,156,6/24/22
220,156,7/1/22
221,156,12/4/22
222,157,7/28/24
223,157,9/18/29
224,159,10/1/24
225,159,8/21/24
226,160,8/20/25
227,161,6/1/24
228,161,4/14/24
229,162,6/28/24
230,164,4/12/31
231,165,4/29/26
232,166,1/29/26
233,166,1/29/25
234,167,5/11/25
235,168,11/11/23
236,168,8/14/23
237,168,11/18/23
238,169,3/21/23
239,171,1/31/25
240,172,3/4/30
241,173,12/31/23
242,174,3/7/24
243,174,5/19/26
244,175,6/26/24
245,176,3/16/25
246,176,1/19/29
247,177,1/12/24
248,178,8/29/23
249,178,12/11/23
250,179,4/2/25
251,180,9/15/29
252,182,8/26/25
253,183,12/8/23
254,183,6/10/23
255,184,12/19/23
256,185,11/1/22
257,186,9/7/24
258,187,4/12/26
259,188,10/16/34
260,189,11/5/24
261,189,2/19/25
262,190,3/30/23
263,191,7/30/25
264,192,11/23/28
265,192,3/21/23
266,193,12/16/25
267,194,8/15/30
268,194,12/13/23
269,195,4/11/29
270,196,12/25/23
271,196,12/6/23
272,197,1/8/23
273,198,9/17/23
274,199,2/10/31
275,200,8/7/26
276,201,2/7/26
277,201,7/5/25
278,201,10/18/22
279,202,5/19/24
280,202,4/5/24
281,204,8/11/22
282,204,4/17/22
283,205,1/25/26
284,206,4/14/25
285,206,2/17/28
286,207,10/29/25
287,208,12/20/25
288,208,10/25/25
289,209,4/1/28
290,209,4/1/26
291,210,4/26/29
292,211,7/25/24
293,211,1/18/25
294,212,9/14/32
295,212,9/14/25
296,213,1/21/24
297,213,10/15/23
298,214,1/2/23
299,215,11/23/24
300,216,11/1/22
301,216,5/31/22
302,217,7/8/27
303,218,7/20/25
304,219,9/6/23
305,219,10/6/23
306,220,7/9/25
307,220,7/9/26
308,221,10/4/23
309,222,11/13/23
310,223,8/4/34
311,224,5/31/25
312,225,12/9/23
313,225,9/15/23
314,226,12/16/23
315,228,7/10/32
316,229,1/16/25
317,230,11/7/25
318,231,9/12/25
319,232,5/22/30
320,233,7/17/22
321,233,1/10/24
322,234,7/1/22
323,235,11/29/25
324,235,11/29/25
325,235,11/2/24
